CustomerID,discount
1,0.00
2,0.10
3,0.10
4,0.10
5,0.00
6,0.00
7,0.00
8,0.05
9,0.05
10,0.00
11,0.05
12,0.00
13,0.05
14,0.05
15,0.00
16,0.00
17,0.15
18,0.00
19,0.00
20,0.00
21,0.00
22,0.00
23,0.00
24,0.05
25,0.00
26,0.15
27,0.00
28,0.00
29,0.00
30,0.00
31,0.00
32,0.00
33,0.05
34,0.00
35,0.00
36,0.00
37,0.05
38,0.00
39,0.05
40,0.00
41,0.00
42,0.20
43,0.00
44,0.05
45,0.00
46,0.00
47,0.15
48,0.00
49,0.00
50,0.00
51,0.00
52,0.00
53,0.00
54,0.15
55,0.05
56,0.00
57,0.00
58,0.00
59,-1.00
60,0.00
61,0.15
62,0.10
63,0.00
64,0.15
65,0.00
66,0.05
67,0.20
68,0.00
69,0.00
70,0.00
71,0.00
72,0.00
73,0.20
74,0.05
75,0.00
76,0.00
77,0.20
78,0.00
79,0.00
80,0.05
81,0.00
82,0.10
83,0.05
84,0.05
85,0.00
86,0.00
87,0.00
88,0.05
89,0.10
90,0.00
91,0.00
92,0.15
93,0.05
94,0.00
95,0.10
96,0.00
97,0.00
98,0.20
99,0.00
100,0.00
101,0.05
102,0.00
103,0.15
104,0.00
105,0.05
106,0.15
107,0.00
108,0.05
109,0.00
110,0.10
111,0.00
112,0.00
113,0.00
114,0.05
115,0.00
116,0.00
117,0.20
118,0.15
119,0.00
120,0.00
121,0.15
122,0.00
123,0.20
124,0.00
125,0.00
126,0.20
127,0.00
128,0.00
129,0.10
130,0.00
131,0.00
132,0.00
133,0.00
134,0.00
135,0.00
136,0.00
137,0.00
138,0.05
139,0.00
140,0.00
141,0.10
142,0.00
143,0.00
144,0.00
145,0.10
146,0.00
147,0.05
148,0.20
149,0.00
150,0.20
151,0.00
152,0.05
153,0.00
154,0.00
155,0.20
156,0.00
157,0.05
158,0.15
159,0.10
160,0.00
161,0.00
162,0.10
163,0.00
164,0.00
165,0.00
166,0.00
167,0.10
168,0.00
169,0.00
170,0.20
171,0.00
172,0.05
